Rank,Name,Author,Description,Detail URL,New URL,Duplicate Count,LLMappCrazy,Sum
12,AskYourPDF Research Assistant,by askyourpdf.com,"Free Chat Unlimited PDFs, Access 400M+ Papers (PubMed, Nature, Arxiv, etc), Analyse PDF (Unlimited PDFs), Generate articles/essays with valid citations, ChatPDF, Analyse and generate references for papers, create and interact with a knowledge base of your files and much more using AskYourPDF.",https://gptsapp.io/gpts/askyourpdf-research-assistant-ai/cujmb2ba5,https://chat.openai.com/g/g-UfFxTDMxq?utm_source=gptsapp.io,5,1,6
13,PDF Ai PDF,by myaidrive.com,"Securely store and chat with ALL your PDFs for FREE, no matter the size. Free Chrome extension to save your GPT chats. Pro features include: folder search, OCR, quick summaries, and more. Boost your document productivity today!",https://gptsapp.io/gpts/ai-pdf-ai/xf37cpcez,https://chat.openai.com/g/g-V2KIUZSj0?utm_source=gptsapp.io,2,0,2
14,Grimoire,by gptavern.mindgoblinstudios.com,"Code Wizard ??Â¡Ã¡? & Programming Copilot ??? 20+ Hotkeys for coding flows. Learn to Prompt-gram! 75 starter projects to learn prompt-1st code & art. Build anything! Instantly publish to Netlify & Replit. Type K for cmd menu, P for Projects, R for README. v2.5?? GPTavern",https://gptsapp.io/gpts/grimoire-ai/lyya1scw1,https://chat.openai.com/g/g-n7Rs0IK86?utm_source=gptsapp.io,12,0,12
15,Scholar AI,by scholarai.io,"AI Scientist - search and analyze text, figures, and tables from 200M+ research papers and books to generate new hypotheses. Formerly the ScholarAI Plugin",https://gptsapp.io/gpts/scholarai-ai/1zty43ove,https://chat.openai.com/g/g-L2HknCZTC?utm_source=gptsapp.io,8,21,29
16,Wolfram,by wolfram.com,"Access computation, math, curated knowledge & real-time data from Wolfram|Alpha and Wolfram Language; from the makers of Mathematica.",https://gptsapp.io/gpts/wolfram-ai/29aab2mwt,https://chat.openai.com/g/g-0S5FXLyFN?utm_source=gptsapp.io,1,0,1
17,Video GPT by VEED,by veed.io,"AI Video Maker. Generate videos for social media - YouTube, Instagram, TikTok and more! Free text to video & speech tool with AI Avatars, TTS, music, and stock footage.",https://gptsapp.io/gpts/videogpt-by-veed-ai/g1asq1oz6,https://chat.openai.com/g/g-Hkqnd7mFT?utm_source=gptsapp.io,1,0,1
18,WebPilot,by gpts.webpilot.ai,"Search, Browse, Write & Agent. Action & API Offering",https://gptsapp.io/gpts/webpilot-ai/oiq5bookk,https://chat.openai.com/g/g-pNWGgUYqS?utm_source=gptsapp.io,17,0,17
19,GPT-4,by XIANG SHENG,"The most basic version of the GPT-4 model, without any plugins.",https://gptsapp.io/gpts/gpt-4-ai/z2anvmo82,https://gptsapp.io/gpts/gpt-4-ai/z2anvmo82#similar,6,4,10
20,?Academic Assistant Pro,by awesomegpts.vip,Professional academic assistant with a professorial touch,https://gptsapp.io/gpts/academic-assistant-pro-ai/bmzqmu3s3,https://gptsapp.io/gpts/academic-assistant-pro-ai/bmzqmu3s3#similar,0,0,0
21,Video Maker,by invideo AI,4.2 Â¡Ã¯ - Make engaging videos with voiceovers with this Video GPT!,https://gptsapp.io/gpts/video-ai-by-invideo-ai/whh0xx6up,https://chat.openai.com/g/g-h8l4uLHFQ?utm_source=gptsapp.io,13,1,14
22,?Professional Coder (Auto programming),by awesomegpts.vip,"A gpt expert at solving programming problems. We have open-sourced the prompt here: https://github.com/ai-boost/awesome-gpts-prompts (This GPT isn't perfect, let's improve it together! ???)",https://gptsapp.io/gpts/professional-coder-auto-programming-ai/ycbmnz3te,https://gptsapp.io/gpts/professional-coder-auto-programming-ai/ycbmnz3te#similar,0,0,0
23,math,by pulsr.co.uk,The worlds most powerful math tool.,https://gptsapp.io/gpts/phys30101-quantum-physics-oracle-ai/8c2p3ixvw,https://chat.openai.com/g/g-odWlfAKWM?utm_source=gptsapp.io,12,119,131
24,Whimsical Diagrams,by whimsical.com,"Explains and visualizes concepts with flowcharts, mindmaps and sequence diagrams.",https://gptsapp.io/gpts/whimsical-diagrams-ai/hn6jiipkz,https://chat.openai.com/g/g-vI2kaiM9N?utm_source=gptsapp.io,2,0,2
25,Super Describe,by bestaiprompts.art,Upload any image to get a similar one using DALLÂ¡Â¤E 3 along with the detailed prompt!,https://gptsapp.io/gpts/super-describe-ai/kbso0hm1k,https://chat.openai.com/g/g-9qWC0oyBd?utm_source=gptsapp.io,3,1,4
26,Photo Realistic GPT,by genigpt.net,Generate realistic images with text,https://gptsapp.io/gpts/photo-realistic-gpt-ai/b7b1f2uz8,https://chat.openai.com/g/g-q9wdIq7OQ?utm_source=gptsapp.io,1,1,2
27,Photo Multiverse,by sablevista.com,"Upload your photo to create an AI persona, then change the background, convert to cartoon, or edit character styles. Try with selfies, items or pet images!",https://gptsapp.io/gpts/photo-multiverse-ai/r5jc1b878,https://chat.openai.com/g/g-ZctQCI6MG?utm_source=gptsapp.io,2,0,2
28,Glibatree Art Designer,by glibatree.com,"Art Generation Made Easy! This GPT will fill in details about your idea and make four images, each better than you imagined.",https://gptsapp.io/gpts/the-glibatree-art-designer-ai/xmwls1x2n,https://chat.openai.com/g/g-7CKojumSX?utm_source=gptsapp.io,1,0,1
29,LOGO,by logogpts.cn,"Senior brand LOGO design expert, 20 years of brand LOGO design experience, designer material feeding training",https://gptsapp.io/gpts/logo-ai/yi6q207ei,https://chat.openai.com/g/g-pCq5xaCri?utm_source=gptsapp.io,8,38,46
30,Universal Primer,by Siqi Chen,The fastest way to learn anything.,https://gptsapp.io/gpts/universal-primer-ai/ltnp29gu7,https://chat.openai.com/g/g-GbLbctpPz?utm_source=gptsapp.io,11,0,11
31,NEO - Ultimate AI,by DAINIS TKACOVS,"I imitate GPT-5 (sort of), better than the standard ChatGPT for everyday tasks! Ask me anything from simple inquiries to complex tasks. With advanced reasoning and a dash of humor, I'm here to make life smoother and more enjoyable.",https://gptsapp.io/gpts/new-gpt-5-ai/j8751lwmi,https://chat.openai.com/g/g-jCYeXl5xh?utm_source=gptsapp.io,3,0,3
32,??All-around Writer (Professional Version),by awesomegpts.vip,"A professional writer? who specializes in writing all types of content (essays, novels, articles, copywriting)...",https://gptsapp.io/gpts/all-around-writer-professional-version-ai/7npdu0qsd,https://gptsapp.io/gpts/all-around-writer-professional-version-ai/7npdu0qsd#similar,2,1,3
33,"Slide Maker: PowerPoints, Presentations",by aidocmaker.com,Create engaging PowerPoint slides and presentations with Slide Maker GPT!,https://gptsapp.io/gpts/slide-maker-ai/r8e2zkjjm,https://chat.openai.com/g/g-Vklr0BddT?utm_source=gptsapp.io,0,0,0
34,code: python java c html sql javascript react web+,by pulsr.co.uk,The worlds most powerful coding assistant.,https://gptsapp.io/gpts/excel-ai/rryni6aga,https://chat.openai.com/g/g-cksUvVWar?utm_source=gptsapp.io,0,0,0
35,Astrology Birth Chart GPT,by Dalexa Limited,Expert astrologer GPT that needs your birth info to answer queries.,https://gptsapp.io/gpts/astrology-birth-chart-gpt-ai/qljmr5vip,https://chat.openai.com/g/g-WxckXARTP?utm_source=gptsapp.io,6,0,6
36,AI Humanizer Pro,by bypassgpt.ai,Best AI humanizer to help you get 100% human score. Humanize your AI-generated content to bypass AI detection. Use our advanced humanizer to get past all AI detectors in the market.,https://gptsapp.io/gpts/ai-humanizer-ai/661e4mdwy,https://chat.openai.com/g/g-TiS7zU3kO?utm_source=gptsapp.io,2,0,2
37,Tutor Me,by khanacademy.org,"Your personal AI tutor by Khan Academy! I'm Khanmigo Lite - here to help you with math, science, and humanities questions. I wonÂ¡Â¯t do your work for you, but I will help you learn how to solve them on your own. Can you tell me the problem or exercise youÂ¡Â¯d like to solve?",https://gptsapp.io/gpts/tutor-me-ai/6xzmg4l6c,https://chat.openai.com/g/g-hRCqiqVlM?utm_source=gptsapp.io,2,1,3
38,Excel GPT,by pulsr.co.uk,The worlds most powerful Data Analysis assistant.,https://gptsapp.io/gpts/chemistry-ai/v3159nvl2,https://chat.openai.com/g/g-8m2CPAfeF?utm_source=gptsapp.io,12,14,26
39,Video Maker,by changeblogger.org,Make engaging videos with voiceovers and transition with this Video Maker!,https://gptsapp.io/gpts/video-maker-ai/iao5j3woh,https://chat.openai.com/g/g-I9f8LxD5P?utm_source=gptsapp.io,13,1,14
40,Video Tutor????,by Video Summarizer,"Tutors you based on chosen YouTube videos in any language. Generates educational summaries, articles, quizzes, diagrams and answers questions. No extra logins required. Free to use.",https://gptsapp.io/gpts/video-summary-ai-ai/uluwbbapo,https://chat.openai.com/g/g-GvcYCKPIH?utm_source=gptsapp.io,0,0,0
41,Finance Wizard,by titantrades.com,I predict future stock market prices. AI analyst. Your trading analysis assistant. Press H to bring up prompt hot key menu. Not financial advice.,https://gptsapp.io/gpts/finance-gpt-ai/68qkgwzzu,https://chat.openai.com/g/g-szDdJUX9V?utm_source=gptsapp.io,85,1,86
42,DesignerGPT,by Pietro Schirano,"Creates and hosts beautiful websites, seamlessly integrating DALLÂ¡Â¤E-generated images. Sends the website to Replit for further refining and personal domain. Your all-in-one AI solution for web development.",https://gptsapp.io/gpts/designergpt-ai/mevu21pvs,https://chat.openai.com/g/g-2Eo3NxuS7?utm_source=gptsapp.io,13,0,13
43,Math Solver,by studyx.ai,"Your advanced math solver and AI Tutor, offers step-by-step answers, and helps you learn math and even all subjects, at any educational level.",https://gptsapp.io/gpts/math-solver-ai/4u6rbgh44,https://chat.openai.com/g/g-9YeZz6m6k?utm_source=gptsapp.io,55,17,72
44,"Presentation and Slides GPT: PowerPoints, PDFs",by slidesgpt.com,"Make Powerful PowerPoint presentations. Exports to PowerPoint, Google Slides and PDF.",https://gptsapp.io/gpts/slidesgpt-powerpoint-ai-copilot-ai/7r2y48e20,https://chat.openai.com/g/g-cJtHaGnyo?utm_source=gptsapp.io,0,0,0
45,SciSpace,by scispace.com,"Do hours worth of research in minutes. Instantly access 287M+ papers, analyze papers at lightning speed, and effortlessly draft content with accurate citations.",https://gptsapp.io/gpts/researchgpt-official-ai/kqrd1p0g5,https://chat.openai.com/g/g-NgAcklHd8?utm_source=gptsapp.io,1,0,1
46,Consistent Character GPT?? Fast & High Quality??,by Sachin Kamath,"Your creative partner for generating characters in different poses, expressions, and scenes. No prompt needed, just start with 'CLICK HERE' and follow the steps.",https://gptsapp.io/gpts/consistent-character-image-generator-ai/2soojk43w,https://chat.openai.com/g/g-a9JivI0y2?utm_source=gptsapp.io,0,0,0
47,"Copywriter GPT - Marketing, Branding, Ads",by adrianlab.com,"Your innovative partner for viral ad copywriting! Dive into viral marketing strategies fine-tuned to your needs! Latest Update: Added ""[New] One-step Ads Creation"" mode, a streamlined alternative to the detailed step-by-step guidance.",https://gptsapp.io/gpts/copywriter-gpt-ai/l7ewhbazp,https://chat.openai.com/g/g-Ji2QOyMml?utm_source=gptsapp.io,1,0,1
48,Books,by Josh Brent N. Villocido,Your AI guide in the world of literature and reading.,https://gptsapp.io/gpts/books-ai/vdjdk0bcc,https://chat.openai.com/g/g-z77yDe7Vu?utm_source=gptsapp.io,19,3,22
49,"Mia AI, your AI Life Coach with Voice",by heymia.ai,Coach. Friend. Part-time fortune teller. Just say hi.,https://gptsapp.io/gpts/meet-mia-your-voice-ai-companion-ai/dq1ipgf5q,https://chat.openai.com/g/g-l38NcMokB?utm_source=gptsapp.io,0,0,0
50,Voxscript,"by Allwire Technologies, LLC","Quick YouTube, US equity data, and web page summarization with vector transcript search -- no logins needed.",https://gptsapp.io/gpts/voxscript-ai/4keak0xgw,https://chat.openai.com/g/g-g24EzkDta?utm_source=gptsapp.io,7,0,7
51,AutoExpert (Dev),by Dustin Miller,"AutoExpert v6 (GPT Developer Edition) is your steadfast pair programmer, armed with enhanced code generation ability, online access for the latest APIs, and custom commands to save your session state so you can recall it in a new session later. /help will tell you all about it. Say ""Hello"" to start!",https://gptsapp.io/gpts/autoexpert-dev-ai/qxrn6e1aa,https://chat.openai.com/g/g-pTF23RJ6f?utm_source=gptsapp.io,5,0,5
52,Video Summarizer,by thegeneralmind.com,"Video summarizer | video summaries, chat with Youtube video",https://gptsapp.io/gpts/sora-ai/d2k9n2wdd,https://chat.openai.com/g/g-4MDJvo2TJ?utm_source=gptsapp.io,54,5,59
53,"Diagrams & Data: Research, Analyze, Visualize",by Max & Kirill Dubovitsky,"Complex Visualizations (Diagram & Charts), Data Analysis & Reseach. For Coders: Visualize Databases, UserFlows, ERD, PlantUML and More. For business & data analysis: Mindmaps, Flowcharts and more.",https://gptsapp.io/gpts/charts-diagrams-schemes-for-coders-ai/yzx49iprm,https://chat.openai.com/g/g-jBdvgesNC?utm_source=gptsapp.io,0,0,0
54,Humanize AI,by gptinf.com,Top 1 AI humanizer to help you get human-like content. Humanize your AI-generated content for FREE.,https://gptsapp.io/gpts/humanize-ai-ai/y9lekbnsv,https://chat.openai.com/g/g-a6Fpz8NRb?utm_source=gptsapp.io,12,1,13
55,DeepGame,by Utile Labs,Play any story as a character. You decide what to do next.,https://gptsapp.io/gpts/deepgame-ai/uhtniltjp,https://chat.openai.com/g/g-TzI2BlJPT?utm_source=gptsapp.io,7,2,9
56,Â¥Ã­MidjourneyÂ¥Ã­ -- MJ Prompt Generator (V6),by featuredgpts.com,"Generate 5 detailed, creative, optimized prompts that are ready to create awesome images in Midjourney V6. Mention ""niji"" if you need ending with ""--niji 6""",https://gptsapp.io/gpts/midjourney-prompt-generator-v6-ai/7m9p3vjl8,https://chat.openai.com/g/g-tc0eHXdgb?utm_source=gptsapp.io,0,0,0
57,Drawn to Style,by UMESH N,I creatively transform drawings and pictures into different artistic styles.,https://gptsapp.io/gpts/drawn-to-style-ai/kvwj5sa9q,https://chat.openai.com/g/g-B8Jiuj0Dp?utm_source=gptsapp.io,13,0,13
58,Â¥ÃÂ¥Ã£Â¥ÃÂ¥ÃGPT,by gptjp.net,ÃÃÂ±Â¾Â¤ÃÃÃÂ»Â¯Â¤ÃÃmÂÃªÂ¤Â·Â¤Â¿ÃÂÂ¤Â·Â·Â½Â¤ÃÂ¥Ã¦Â©`Â¥Â¶Â©`Â¤ÃÂÃªÂ´Ã°,https://gptsapp.io/gpts/tiyatutogpt-ai/6qodwc2zt,https://chat.openai.com/g/g-8sPlJ64Gn?utm_source=gptsapp.io,2,0,2
59,Image Edit and img2img,by neural.love,"3.5 Â¡Ã¯ Replicate Image, Images Mergeve, Imaginative Edit, Style Transfer. Use ""Help"" for more info. 20+ features of the source image will be transferred. You also can call this GPT via @ in any chat (desktop only).",https://gptsapp.io/gpts/img2img-image-edit-ai/1l0sgbh9q,https://chat.openai.com/g/g-SIE5101qP?utm_source=gptsapp.io,0,0,0
60,Tattoo GPT,by Michael Moncada,"Tattoo GPT designs your tattoo. It assists you in refining your tattoo ideas, suggests designs, generates visual previews of the designs, and offers customization options. It recommends tattoo artists or studios and provides aftercare advice.",https://gptsapp.io/gpts/tattoo-gpt-ai/sbwvda4qk,https://chat.openai.com/g/g-1zMekbWTA?utm_source=gptsapp.io,15,8,23
61,Summary ?YouTube PDF Book Article Website,by Frames,"Summarize any YouTube video, text, article, website, PDF, or document in your language. Get conclusions, extract quotes and key points, and generate diagrams, articles, tables, or flashcards. No extra logins. Free to use.",https://gptsapp.io/gpts/video-summarizer-diagram-generation-ai/vy8m59pgs,https://gptsapp.io/gpts/video-summarizer-diagram-generation-ai/vy8m59pgs#similar,0,0,0
62,22.500+ Best Custom GPTs,by Torbj?rn Flensted,"Search all public GPTs in one place. Find the best Custom ChatGPTs tailored to your needs. Every day, hundreds of new popular GPTs join our ranks. Discover GPT Store's best!",https://gptsapp.io/gpts/22-500-best-custom-gpts-ai/vvpijszm5,https://chat.openai.com/g/g-RuhDS8mbd?utm_source=gptsapp.io,1,0,1
63,Fully SEO Optimized Article including FAQ's,by mtsprompts.com,"Create a 100% SEO Optimized Article | Plagiarism Free Content | Title | Meta Description | Headings with Proper H1-H6 Tags | up to 2500+ Words Article with FAQs, and Conclusion.",https://gptsapp.io/gpts/fully-seo-optimized-article-including-faq-s-ai/f6m8ghkbn,https://chat.openai.com/g/g-ySbhcRtru?utm_source=gptsapp.io,3,0,3
64,Browser Pro,by sider.ai,"Top browser expert! Provide 3X accurate responses. Read any links: PDFs, videos, etc. Create 10+ types of files, like mind maps & spreadsheets, from search-derived contents.",https://gptsapp.io/gpts/browser-ai/s8ycpkd6d,https://chat.openai.com/g/g-BlafpMvzd?utm_source=gptsapp.io,1,0,1
65,"KAYAK - Flights, Hotels & Cars",by kayak.com,"Your travel planning assistant for flights, hotels, & cars",https://gptsapp.io/gpts/kayak-flights-hotels-cars-ai/z71xzhffa,https://chat.openai.com/g/g-hcqdAuSMv?utm_source=gptsapp.io,1,0,1
66,Resume,by jobright.ai,"By combining the expertise of top resume writers with advanced AI, we assist in diagnosing and enhancing your resume | ATS Compatible | Tailor Your Resume for a Specific Job | We value your experience, please contact support@jobright.ai if you need support??!",https://gptsapp.io/gpts/top-resume-writer-boost-your-interviews-ai/ssjr1qzto,https://chat.openai.com/g/g-MrgKnTZbc?utm_source=gptsapp.io,15,64,79
67,Midjourney,by promptboom.com,I help craft detailed image prompts.,https://gptsapp.io/gpts/midjourney-ai/i3zqmq7aj,https://gptsapp.io/gpts/midjourney-ai/i3zqmq7aj#similar,2,4,6
68,Â³Â¬Â¼Â¶PPTÃÃºÂ³ÃÂ£Â¨Super PPTÂ£Â©,by stella,"ÃÃPPTÂ´Ã³Â¸ÃÂ£Â¬ÃÃÃÃºÂ³ÃÃÃªÃÂ¸ÃÃÂ°Â¸Â£Â¬ÃÃ®ÂºÃ³Â·Ã¡Â¸Â»ÃÃÂ½Â²Â¸Ã¥Â£Â¬Â»Ã¦ÃÃÃÃÂ²ÃÂ£Â¨First create a PowerPoint outline, then generate detailed copywriting, and finally enrich the speech script, and create accompanying visual materials.Â£Â©",https://gptsapp.io/gpts/ppt-expert-ai/9djdfa3gv,https://chat.openai.com/g/g-RfusSJbgM?utm_source=gptsapp.io,2,0,2
69,Â¸Ã¼ÃÃÂ·ÃÂ¸Ã¼Â´ÃÃÃ·ÂµÃGPT4,by bookai.top,v2024.05.24Â¡Â£ÃÃÃÃ½Â¼Â¶ÃÂªÃÂ¹ÃÃGPT-4oÃÃ·ÃÂªÃÂ¬ÃÃÃÂ£ÃÃÂ£Â¬Â±Â¾GPTÃÂ¼ÃÃÂ½Ã¢Â¾Ã¶GPT4ÃÃ®Â½Ã¼Â±Ã¤ÃÃÂ±Ã¤Â±Â¿ÂµÃÃÃÃÃ¢Â£Â¬ÃÃ¼Â»Ã¡Â°ÃÃÃ£ÃÃÃÂªÂ¼Â«ÃÃ¤Â´ÃÃÃ·?ÂµÃÃÂ¨Â¼ÃÃÃÂ»Â§Â£Â¬Â¸Ã¸ÃÃ£ÂµÃÃÃ¹ÃÃÃÃ¡ÃÃÃÃ¡Â¹Â©ÃÃªÂ¾Â¡ÂºÃÃÂ¨ÃÂµÂµÃÂ»ÃÂ´Ã°Â¡Â£ ÃÃ³ÃÂµÂ¼Â¶GPTsÂ¶Â¨ÃÃ/ÃÃÃÂ¯Â·Ã¾ÃÃ±?bit.ly/alchian,https://gptsapp.io/gpts/geng-qin-fen-de-geng-cong-ming-de-gpt-4-ai/rcl7z0nkr,https://chat.openai.com/g/g-vpdGZagEo?utm_source=gptsapp.io,1,0,1
70,Link Reader,4.2,"Read any links: webpage, youtube, PDF, PPT, image, Word doc etc; OCR image; Search & browse web.",https://gptsapp.io/gpts/link-reader-ai/adh3q6jxp,https://chat.openai.com/g/g-Hdq2AC858?utm_source=gptsapp.io,7,0,7
71,PDF Reader,by webcafesoftware.com,In-depth interaction with PDF content,https://gptsapp.io/gpts/pdf-reader-ai/lyyqxog0y,https://chat.openai.com/g/g-QSh6KHL3S?utm_source=gptsapp.io,18,4,22
72,?Academic Assistant Pro,by siribot.cn,Professional academic assistant with a professorial touch,https://gptsapp.io/gpts/academic-assistant-pro-ai/bl1nnnrc5,https://chat.openai.com/g/g-UubB08D4y?utm_source=gptsapp.io,0,0,0
73,Prompt Perfect,by promptperfect.xyz,"Automatically enhance your prompts with detail and clarity for fast, accurate results.",https://gptsapp.io/gpts/prompt-perfect-ai/qqppasi8u,https://chat.openai.com/g/g-0QDef4GiE?utm_source=gptsapp.io,22,0,22
74,physics,by pulsr.co.uk,"Physics Oracle, The worlds most powerful Physics tool V2.3",https://gptsapp.io/gpts/code-ai/zmiaald7n,https://chat.openai.com/g/g-WP1diWHRl?utm_source=gptsapp.io,1,47,48
75,super-rephrase-soft,by Silva Robel,,https://gptsapp.io/gpts/super-rephrase-soft-ai/4larcdu33,https://chat.openai.com/g/g-JoDS4Ncdi?utm_source=gptsapp.io,1,0,1
76,AI Humanizer & Paraphraser,by hix.ai,"Transform your AI-generated text into human-like, plagiarism-free content with just one click. Say no to all AI detectors from now!",https://gptsapp.io/gpts/ai-humanizer-ai/23qmxi5um,https://chat.openai.com/g/g-RSF6B5ABk?utm_source=gptsapp.io,1,0,1
77,Paper Interpreter (Japanese),by DAICHI KONNO,ÃÂÃÃÂ¤ÃPDFÂ¤Ã²Â¥Â¢Â¥ÃÂ¥ÃÂ¥Ã­Â©`Â¥ÃÂ¤Â¹Â¤Ã«Â¤Â«URLÂ¤Ã²ÃÃ«ÃÂ¦Â¤Â¹Â¤Ã«Â¤ÃÂ¡Â¢ÃÃÃÃÂ¤Ã²ÃÃÂ±Â¾ÃZÂ¤ÃÂ·ÃÂ¤Â«Â¤ÃªÂ¤Ã¤Â¤Â¹Â¤Â¯ÃhÃÃ·Â¤Â·Â¤ÃÂ¤Â¹Â¡Â£This is the Japanese version of Paper Interpreter. The international version is available at https://chat.openai.com/g/g-R9Dry2N5h-paper-interpreter,https://gptsapp.io/gpts/paper-interpreter-japanese-ai/m73uecvk3,https://chat.openai.com/g/g-hxDOCBQrs?utm_source=gptsapp.io,1,0,1
78,MARKETING,by Vidal Nicolas,Your expert mentor in advertising >> Guiding Media Professionals working at the Big 6 agencies.,https://gptsapp.io/gpts/marketing-ai/h7dkyef52,https://chat.openai.com/g/g-DtjWjSDiv?utm_source=gptsapp.io,2,57,59
79,DALLÂ¡Â¤??3 Ultra: image & art generator+ editing,by ethangpts.com,"We value your feedback ? Dalle-3 image creation made simple. Generate 1-4 images using ""/number your-image-prompt"". ? Then use commands 1-2-3 to iterate faster.",https://gptsapp.io/gpts/dall-3-ultra-ai/9an6htj6r,https://chat.openai.com/g/g-odvZ36Y1H?utm_source=gptsapp.io,0,0,0
80,Murder Mystery Mayhem,by aimediadesign.net,Solve procedurally generated murder cases as a 1925's detective in this murder mystery game.,https://gptsapp.io/gpts/murder-mystery-mayhem-ai/r5zg6de9u,https://chat.openai.com/g/g-82dEDeoN3?utm_source=gptsapp.io,3,1,4
81,CrewAI Assistant,by JOAO M DURAES MOURA,CrewAI expert,https://gptsapp.io/gpts/crewai-assistant-ai/n0dy6wzh6,https://chat.openai.com/g/g-qqTuUWsBY?utm_source=gptsapp.io,5,0,5
82,AutoExpert (Academic),by Dustin Miller,"Upon uploading a research paper, I provide a concise analysis covering its authors, key findings, methodology, and relevance. I also critique the work, highlight its strengths, and identify any open questions from a professional perspective.",https://gptsapp.io/gpts/autoexpert-academic-ai/lm8khjsi8,https://chat.openai.com/g/g-YAgNxPJEq?utm_source=gptsapp.io,1,0,1
83,AI Tutor,by techwithanirudh.com,An AI tutor skilled in guiding students through their academic queries ?????,https://gptsapp.io/gpts/ai-tutor-ai/wry3i3fy6,https://chat.openai.com/g/g-QhTV4OrrZ?utm_source=gptsapp.io,54,2,56
84,Blog Expert - SEO Blogs made easy!,by Faisal Binateeq,SEO Optimized blog content creator with expertise in keyword optimization and engaging writing.,https://gptsapp.io/gpts/blog-expert-ai/w1t2jaxnx,https://chat.openai.com/g/g-PWizFQk8C?utm_source=gptsapp.io,0,0,0
85,PDF Keymate AI Search,by Keymate AI Inc.,"4.1 Â¡Ã¯ 100K+ PDF, Browse, YouTube: Search Web, Build your own Link + PDF Library for AI, Academic 400M+ PDF Research Paper Search, Long Term Memory, Quick Browsing 10 Links from Google Search, Unlimited Link AI chats for Public Google Docs, Drive, PDFs and Links, Insight, Summarize, API",https://gptsapp.io/gpts/keymate-ai-gpt-beta-ai/h5629m97y,https://chat.openai.com/g/g-veSrMmasJ?utm_source=gptsapp.io,1,0,1
86,Code Tutor,by khanacademy.org,"Let's code together! I'm Khanmigo Lite, by Khan Academy. I won't write the code for you, but I'll help you work things out. Can you tell me the challenge you're working on?",https://gptsapp.io/gpts/code-tutor-ai/5owhc688v,https://chat.openai.com/g/g-HxPrv1p8v?utm_source=gptsapp.io,59,10,69
